Dict_name,Site,Mode,HA_var,Start_date,Var_residual,Var_model_fit,Whittle_value,η_S2,τ_S2,γ_S2,η_M2,τ_M2,γ_M2,season
KIM200_P17_0,KIM200,0,72.70270458464753,2012-02-02,21.10505782775522,24.714601194239947,62.19043059524345,2.960161475799724,10.936129006300801,1.5209340292950047,4.0045512797747795,4.3101149930831255,1.9504686417014512,Feb-Apr
KIM200_P17_0,KIM200,1,2.2036196038016365,2012-02-02,10.753165349135427,7.934924070184873,-26.448157141393217,1.6517107581441879,4.486290938918314,1.9999999999999925,2.2863304729699094,3.22188645296576,2.0,Feb-Apr
KIM200_P17_0,KIM200,2,1.526886894135677,2012-02-02,3.282694850763405,3.102952524076177,-89.35105852304817,6.258693986277855e-47,3.983275110800124e-33,9.561602056637319e-16,1.7638390220545817,2.916804978433684,1.9999999999999996,Feb-Apr
KIM200_P17_1,KIM200,0,63.16412443542924,2012-04-22,26.619041389752155,12.796628306213195,8.438892709724213,4.959983646532333e-84,5.16637469645374e-49,2.6292230084655465e-11,3.5819173748303674,3.2578743617723105,1.9999999999999996,May-Jul
KIM200_P17_1,KIM200,1,10.95014322079112,2012-04-22,11.743543040190792,13.384409442487373,21.188216152116553,9.79081586282485e-08,1.0457249076354733e+24,0.05112586174245474,3.6637138050496953,3.286614516255914,1.9778935964069635,May-Jul
KIM200_P17_1,KIM200,2,1.7357841568112335,2012-04-22,2.5973846280779824,1.8608137567225005,-124.17792416187065,5.645285893067294e-13,5.987618174630729e+268,1.9995562127394144,1.3659172434535654,2.8038351757744233,2.0,May-Jul
KIM200_P18_0,KIM200,0,40.481059244334595,2012-08-11,23.40333379948607,27.37545510876303,62.71298626884949,3.5977799831457766e-07,3.4585779199040166e+289,2.232703446242036e-55,5.238984161866087,3.430200106000864,2.0,Aug-Oct
KIM200_P18_0,KIM200,1,12.727342723755717,2012-08-11,14.817733069021955,10.813492110142393,6.123081630536079,6.554146120069145e-14,59.919667832434016,0.10958052410561372,3.2927085864350123,3.005064192389805,1.9999999999999996,Aug-Oct
KIM200_P18_0,KIM200,2,2.454806160561349,2012-08-11,3.6611942217832785,2.2637485367458754,-125.20596054125143,4.1034768899775245e-19,6.534969404484773e-11,2.0,1.5065479628744527,3.1405795361998354,2.0,Aug-Oct
KIM200_P18_1,KIM200,0,67.27989320825084,2012-10-30,42.68808352640574,45.31353923309283,106.80646590750683,2.3422470524384943e-06,3.5903871779227115e-21,0.00020243175698005976,6.740598434838453,3.4360587616534137,1.9917049162439395,Nov-Jan
KIM200_P18_1,KIM200,1,4.223764591808865,2012-10-30,14.57254954138632,8.467357513416728,-8.813838054850574,7.37079099309558e-47,7.487228410474126e-70,2.641006867787093e-06,2.9137037049266,2.9123865272638776,1.9999999999999996,Nov-Jan
KIM200_P18_1,KIM200,2,4.198271024714403,2012-10-30,2.9839130727052607,2.172698939054899,-120.19247036066922,3.539052241029566e-66,3.5331964603238005e-98,4.996590909292501e-09,1.47594639907289,2.962820236325377,2.0,Nov-Jan
KIM200_P19_0,KIM200,0,85.63358481756084,2013-01-27,27.304191563825782,26.57531807278334,69.14575285843915,3.4754922899313434,9.040514077285513e-309,0.0021771816503894257,5.143000344034408,3.5670887880774242,1.9997447652171838,Feb-Apr
KIM200_P19_0,KIM200,1,5.249044784545249,2013-01-27,21.57360656889239,15.762740984655034,63.60537144600072,3.9753630501477164,2.5654193606834252,2.0,8.699342300895144e-11,20837.61175216601,0.037084183712658654,Feb-Apr
KIM200_P19_0,KIM200,2,2.754559229440595,2013-01-27,3.122282540057457,2.9512256073331544,-98.04862392153618,1.1147469700700855e-39,1.4376390526115237e+48,2.0597574054286014e-15,1.7201703186457031,3.0110000881648427,1.9999999999999991,Feb-Apr
KIM200_P19_1,KIM200,0,68.04721898394139,2013-04-17,13.339548499565085,14.204592128482865,89.3573548717851,2.1196774197379966,0.0001392196113485907,0.26340810556866906,3.771305084608127,2.9618672248189934,1.8441364031297474,May-Jul
KIM200_P19_1,KIM200,1,8.41944043182423,2013-04-17,19.308015282245254,9.46882155319357,-5.000162745440116,2.3351575969623266e-07,3.204440330141405e+16,1.7880626573754546e-25,3.0811877293339305,3.0154673133583865,2.0,May-Jul
KIM200_P19_1,KIM200,2,0.5244499026553189,2013-04-17,7.1542182143622,3.993709886943449,-78.11527904009685,1.780138604233917e-11,1.340736142131517e+75,4.611093256954583e-21,2.001048006215468,3.102815839787402,1.9999999999999991,May-Jul
KIM200_P20_0,KIM200,0,84.42682059151554,2013-07-25,15.889747631025863,17.227738704649926,47.73269231376476,2.871661390269717e-07,0.003611642973878726,0.09454487277464886,4.1569977160841605,3.2955085684835237,1.961085374213715,Aug-Oct
KIM200_P20_0,KIM200,1,11.030859147039784,2013-07-25,10.488351580404856,12.314109210172846,26.287794227352336,0.0002796418411496694,0.008952357532143549,1.9177292670642494,3.513990379377762,2.9010194393512494,1.9912751105720208,Aug-Oct
KIM200_P20_0,KIM200,2,0.7819153225058587,2013-07-25,4.433874865863149,2.569520216880026,-104.4978300805088,1.0890398489750247e-69,1.738428411605898e-72,5.163590768745838e-08,1.605082599615331,2.9178917667945954,2.0,Aug-Oct
KIM200_P20_1,KIM200,0,53.88760409349874,2013-10-13,25.075673237811685,22.566326969078368,37.7020007241381,0.0,inf,1.9949958759826838,4.757037568719162,4.134955382119997,1.9717261760142664,Nov-Jan
KIM200_P20_1,KIM200,1,4.57376921665735,2013-10-13,19.96254560849251,9.794708727175768,-3.478716747231058,1.8486858180491988e-12,460.2730018696913,1.9999999999996074,3.1337595977455655,3.0404545779583736,1.9999999999999996,Nov-Jan
KIM200_P20_1,KIM200,2,2.564235379182335,2013-10-13,3.3465727473535685,4.008195262682325,-92.76578691148877,0.0,5.56269144793001e-309,1.9919159730104772,2.0046849799274438,3.5210112966082217,1.9971089103403439,Nov-Jan
KIM200_P21_0,KIM200,0,60.75591889026914,2014-02-01,44.43127876619602,40.539969684257485,92.09237612326771,5.703891084233867e-13,5.79356734432348e-33,1.6622302926895813e-09,6.3754040177385605,3.48777164796116,1.9999999999999996,Feb-Apr
KIM200_P21_0,KIM200,1,5.759339766431146,2014-02-01,18.750564671132445,11.203420276388044,13.006323878500837,1.040507761959996e-10,1.2626376220186636e+36,0.006009746171608267,3.3515569857283327,2.9236498104026776,1.9999999999999996,Feb-Apr
KIM200_P21_0,KIM200,2,3.063316167738957,2014-02-01,6.400533481987154,3.4406521539757295,-83.65036756765585,1.2293112330878085e-16,inf,1.7898009412502706e-22,1.8573388255284056,2.9675121648641416,2.0,Feb-Apr
KIM200_P21_1,KIM200,0,88.52849195456353,2014-04-22,13.748231773449731,13.714307844065681,90.97429150889218,3.8619288587785623,6.4710257682890405e-06,0.16984207561680448,3.685906796715993,3.192838178019189,1.8605641689636914,May-Jul
KIM200_P21_1,KIM200,1,7.190828090170955,2014-04-22,13.14925585236886,8.110142718322635,-15.073126169508734,1.6308434703666056e-39,5.562769652643846e-309,0.05737999469589156,2.851580720970324,2.9704259087949203,1.9997613528574862,May-Jul
KIM200_P21_1,KIM200,2,2.873508385867846,2014-04-22,4.541481992350712,3.386454421463415,-92.5526288437947,0.5032770853640359,4.2745204530570575,2.0,1.772575398464479,3.157951779453939,1.9999999999999996,May-Jul
NWSBAR_P27_0,NWSBAR,0,5.470131273785713,2019-08-06,17.955673330070347,9.952194368638363,-10.584627209468154,1.6845528899198668e-08,2323012235.4744077,2.0,3.15883867064951,3.231156061342717,1.9999999999999987,Aug-Oct
NWSBAR_P27_0,NWSBAR,1,3.1745314747030573,2019-08-06,9.16254704937532,6.412067233960041,-24.84855114622302,1.4106287639422128,3.722150227107129,2.0,2.106875578953833,2.816468714625592,2.0,Aug-Oct
NWSBAR_P27_0,NWSBAR,2,6.164536376254129,2019-08-06,48.0948278992571,24.48951811452488,74.60590811094713,2.5537506073146216e-07,2.7562162685484477e+163,0.12029266629308712,4.955199874784989,2.9425581556608846,2.0,Aug-Oct
NWSBAR_P27_1,NWSBAR,0,2.713775470952876,2019-10-25,17.57236969935034,15.530523225260861,16.078689416746133,3.0600219793612933e-37,1.9206837390707935e-78,2.015496736136792e-11,3.9460192083019234,3.4664198549893417,1.9999999999999996,Nov-Jan
NWSBAR_P27_1,NWSBAR,1,0.15190928923933036,2019-10-25,2.844249908833709,3.2063889778260837,-92.7449940794155,8.637675243561672e-13,765207.9838257526,1.3309801840073268e-09,1.792990688061501,3.0389775853891603,1.9999999999999964,Nov-Jan
NWSBAR_P27_1,NWSBAR,2,0.13631445165712386,2019-10-25,1.7385528563730137,1.1092822230690267,-174.30042831863489,7.13193034797557e-08,5.502181802708219e-53,2.675364171934025e-19,1.0546096889602445,2.969412993408877,2.0,Nov-Jan
NWSBAR_P28_0,NWSBAR,0,5.29189659401691,2020-02-18,16.796996060201387,7.592215251972992,-28.913305442931055,4.394828742200237e-13,0.8420646018650366,0.00491295246639096,2.759008330512483,3.1524082521798458,1.9999999999999996,Feb-Apr
NWSBAR_P28_0,NWSBAR,1,1.558899678881104,2020-02-18,2.540025541917408,1.496880863371401,-144.4410404823433,1.3682579122728655e-40,4.419893311650114e+37,1.2200716396169792e-12,1.2250838413401208,2.8556168569711056,1.9999999999999996,Feb-Apr
NWSBAR_P28_0,NWSBAR,2,0.11324260062431109,2020-02-18,1.3794950702077482,1.0444879688948976,-148.8381753371035,1.0233255134935964,2.498998156071788,2.0,5.907330249242536e-74,7.072347469996315e-85,0.0009618788035713258,Feb-Apr
NWSBAR_P28_1,NWSBAR,0,22181156791.70527,2020-05-08,305350330232.2698,228686478843.97083,1925.9464180237844,0.0,inf,7.100499578002327e-55,478845.26332137967,2.6793078179729224,1.9999999999999991,May-Jul
NWSBAR_P28_1,NWSBAR,1,136969602.26804173,2020-05-08,1857253178.8694775,1398670973.9056096,1518.1728655273837,2.592302484303662e-189,5.562684669446377e-309,3.549804889037319e-13,37448.35329343555,2.6797463517704556,1.999999993557907,May-Jul
NWSBAR_P28_1,NWSBAR,2,73506162635.99783,2020-05-08,1017610091446.1365,762264382917.8683,2056.0155365746323,49542.62598580514,5.56268482720399e-309,0.6772783600426571,875051.7821042446,2.709122546000952,1.9026853693137045,May-Jul
NWSBAR_P29_1,NWSBAR,0,18.597007276265153,2020-12-26,16.481817724123886,15.454540581354312,8.138099251421423,2.6125395223714554e-07,6.194567407221284e+60,3.3345018019544744e-49,3.936341177298012,3.6973909749510394,2.0,Nov-Jan
NWSBAR_P29_1,NWSBAR,1,1.3803850606330768,2020-12-26,2.539758073826472,1.9664416795107011,-127.29124361377094,6.546524772751948e-08,2.95450897990314e+116,6.998924368580945e-36,1.4041437120011115,2.94524358998244,2.0,Nov-Jan
NWSBAR_P29_1,NWSBAR,2,0.19049662189890207,2020-12-26,1.837153723017435,2.1271076560966042,-79.50821724686183,0.0,0.011509899691251595,1.024561076766324,1.4612801355549638,2.6684267784424507,1.9363617208376607,Nov-Jan
NWSBAR_P30_0,NWSBAR,0,55.73676450889191,2021-05-11,20.864194307157465,20.30210807599094,95.58305889922224,2.200353605649364,6.3675706485538965,1.6400803731569367,3.943686394728754,3.0386065231376973,1.884828823698811,May-Jul
NWSBAR_P30_0,NWSBAR,1,12.186634170357193,2021-05-11,22.910082523190287,20.773844004837258,61.699165427285344,3.161923274414442e-33,2.857577499682789e+49,0.6044032257794697,4.563830993679637,2.9374772612375515,1.9999999999999996,May-Jul
NWSBAR_P30_0,NWSBAR,2,141.61304653368222,2021-05-11,65.28624848380878,65.81265817969118,196.337105483122,5.634704884953891e-06,6.845988253307304e-11,0.026944834476400677,8.133668541770119,3.127498463020433,1.8389629088761923,May-Jul
NWSBAR_P31_0,NWSBAR,0,31.45839645025481,2021-11-19,21.76020099779188,17.859964523385212,16.266047469026184,2.3883387094878653e-29,3.2183092886864725e-08,2.0,4.231597408790869,3.8147469628053385,1.9999999999999982,Nov-Jan
NWSBAR_P31_0,NWSBAR,1,0.3226803662979058,2021-11-19,2.662309786260468,1.7624187629412773,-141.07160218552275,4.290927244872165e-17,5.554159005396539e-246,9.331306988137068e-13,1.3293042067830476,3.0485709003815757,1.9999999999999996,Nov-Jan
NWSBAR_P31_0,NWSBAR,2,0.32184821662133034,2021-11-19,2.2713468460202484,1.511430464496615,-143.00372740149047,3.6115744464631743e-12,1.0704822612519921e+112,7.034960300920818e-21,1.2310238002756158,2.8433867828059656,1.9999999999999996,Nov-Jan
NWSBAR_P31_1,NWSBAR,0,25.820916445463173,2022-02-07,33.754802540017856,48.40976064196534,117.51758908043183,3.7434883796632885,2.7577475627942696,1.9999999999999956,5.881651227715548,inf,2.734380155981909e-06,Feb-Apr
NWSBAR_P31_1,NWSBAR,1,1.279747064249232,2022-02-07,3.517801607180758,3.860212749349062,-86.79964175006113,2.750699619002864e-30,1.8286160089234993e-12,3.4358576811259477e-18,1.9673133732714523,3.2421360450493886,1.999999999999996,Feb-Apr
NWSBAR_P31_1,NWSBAR,2,0.7640471802366354,2022-02-07,1.9210753578308273,1.2328441934294714,-166.1991585541885,0.4809072109598164,4.254596902621646,1.9999999999999938,1.0023931274960027,2.9931100467110254,2.0,Feb-Apr
NWSBAR_P32_1,NWSBAR,0,34.569609609228436,2022-07-29,33.49997462614657,39.053664058081544,103.98806295644475,1.1180981365804745,6.739593681276631,1.8370560283572273,6.157443559980277,3.339526857640752,1.9809077671876574,Aug-Oct
NWSBAR_P32_1,NWSBAR,1,6.350725788938237,2022-07-29,34.83259349956137,18.26186253879765,46.85920218871936,2.616928607566546e-07,8407236549177.033,1.9999999924114031,4.279002758626203,3.0298585896205426,2.0,Aug-Oct
NWSBAR_P32_1,NWSBAR,2,50.65687312680771,2022-07-29,75.48146648104354,65.38947490768545,142.04511397764395,8.949502985302775e-23,7.70617858511084e-68,1.6337733886546503e-17,8.096967399816453,3.1827000340743683,1.9999999999999991,Aug-Oct
NWSBAR_P33_0,NWSBAR,0,11.670840300411164,2022-10-24,14.360881539831608,16.806544056490353,49.70887567000828,0.009258367163856068,367843601.95312345,0.02001278048865554,4.105872069334314,3.1800633939873872,1.9637074242193453,Nov-Jan
NWSBAR_P33_0,NWSBAR,1,2.991028093330503,2022-10-24,4.978194259403874,3.8434583533113797,-66.88524690049269,0.0,inf,1.2723393586671907,1.9630611595347631,2.8169971403304856,1.9999999999999996,Nov-Jan
NWSBAR_P33_0,NWSBAR,2,10.214814369389638,2022-10-24,27.62015756732363,22.01446632316168,61.08266990002595,1.8125444806827226e-07,3.7555602143154714e-20,5.840046511172222e-36,4.698118232018538,3.045295732905949,2.0,Nov-Jan
NWSBAR_P33_1,NWSBAR,0,13.602688348360806,2023-01-12,13.113197479583658,11.069728224206807,-1.1792201389980526,1.0615237357472216e-26,2.5772424560315523e-17,2.0,3.331476049665203,3.2096099298275056,1.9999999999999991,Feb-Apr
NWSBAR_P33_1,NWSBAR,1,1.8494777997923504,2023-01-12,3.5025536943890394,2.7729654568109527,-59.78724051212333,1.667390026947977,2.3575546090801986,2.0,2.181333507647836e-11,5.24158470409044e+53,1.7613555097243356e-12,Feb-Apr
NWSBAR_P33_1,NWSBAR,2,0.5924441268109034,2023-01-12,1.6549238110068991,1.478018943575457,-145.45602874376968,0.6277958731449101,3.660757627464776,2.0,1.042951744964942,2.9143104812447764,1.9999999999999991,Feb-Apr
NWSBAR_P34_1,NWSBAR,0,6.355902021410394,2023-08-01,21.208995178957192,9.46417665948128,-14.69824915064768,9.259780574835183e-27,inf,1.4384620027121652e-16,3.0804163558694784,3.2333798452607376,2.0,Aug-Oct
NWSBAR_P34_1,NWSBAR,1,3.0569047498099566,2023-08-01,7.10305111972775,6.522475745886824,-23.428395731557586,0.0,inf,1.999996837225037,2.557285865739247,2.7965559073840596,1.9999999999999996,Aug-Oct
NWSBAR_P34_1,NWSBAR,2,3.3518405183838524,2023-08-01,39.32226904082113,41.78382171752302,121.8090065487832,1.5252281507253718e-06,2.780501135260029e-07,1.1181916670300265,6.473242974504135,3.015761571829289,1.9837449271426169,Aug-Oct
NWSBAR_P35_0,NWSBAR,0,7.383905941492297,2023-12-02,10.818583779654091,8.016569363134938,-35.67141351040917,0.7685315668700492,5.514390494332536,1.9999999999999685,2.7288834160844795,3.4533439904022885,2.0,Nov-Jan
NWSBAR_P35_0,NWSBAR,1,0.13224754313599138,2023-12-02,2.8977212192385116,1.9510759320012296,-121.13696995803625,5.084755456159965e-22,4.041898609316106e+133,3.8651924673008157e-10,1.3986524909500517,2.817219931592969,1.9999999999999996,Nov-Jan
NWSBAR_P35_0,NWSBAR,2,0.44118645026703696,2023-12-02,1.338520509808553,1.3995796008038097,-156.08835692812465,1.352537629954559e-25,1.6055517512424353e+64,1.9999999993712225,1.1845937570091183,2.977199611802144,1.9999999999999987,Nov-Jan
NWSBAR_P35_1,NWSBAR,0,8.563670824879981,2024-02-20,20.56680267524413,12.19780193268583,-2.3939924716655696,6.787044201935507e-11,6.662117952282478e-07,0.792769856238087,3.4970924343070093,3.4423654639033225,1.9999999999999996,Feb-Apr
NWSBAR_P35_1,NWSBAR,1,1.5530329984726179,2024-02-20,4.372327235969697,2.4632187978473232,-114.4267741034463,1.047071916453296e-17,4.458621314888924e-15,8.810789155386009e-16,1.5715249783558707,3.0515204766247916,1.9999999999999991,Feb-Apr
NWSBAR_P35_1,NWSBAR,2,0.9415496739221485,2024-02-20,5.4047262714148365,3.317715684921202,-88.80854421156026,1.0692624776008862e-16,2.621913280105563e-26,6.492899807038184e-14,1.823852857303545,3.0135920536409095,1.9999999999999991,Feb-Apr
NWSBAR_P36_1,NWSBAR,0,11.821035478843012,2024-08-13,18.714698522986193,11.867916880385849,2.2557259000992302,1.604816254645419,5.172129275888903,1.9999999999999618,3.0534069137997744,3.273238810939454,2.0,Aug-Oct
