Dict_name,Site,Mode,HA_var,Start_date,Var_residual,Var_model_fit,Whittle_value,η_S2,τ_S2,γ_S2,η_M2,τ_M2,γ_M2,season
NWSBAR_P36_1,NWSBAR,1,0.9599695652206848,2024-08-13,6.917466039353615,3.605958626961471,-75.59524219356015,3.148980659131401e-44,1.9691781845663847e-52,1.5575154729632302e-19,1.9014380696957571,2.883518884664222,2.0,Aug-Oct
NWSBAR_P36_1,NWSBAR,2,1.6786365355658763,2024-08-13,12.669806744331396,8.43255267337082,-7.158726467362255,3.5553950201258506e-29,5.852147463437955e+53,1.9976167831084988,2.9077125209743833,2.8745515416206886,1.9999999999999996,Aug-Oct
NWSBRW_P37_0,NWSBRW,0,316.07611990534014,2019-07-31,86.44501780683056,140.94350498066484,170.94930182718736,5.262359380710887,4.827767796745711,1.9999999999999982,10.670202979010433,8.730979638554127e+53,0.28146969198297445,Aug-Oct
NWSBRW_P37_0,NWSBRW,1,4.995255867304748,2019-07-31,12.982315707107318,8.31954321133799,-10.802290570688399,1.6017696435500363e-27,1.8194769766269335e-41,1.1405130922644525e-05,2.888158577353426,2.9236434481200164,1.9999999999999996,Aug-Oct
NWSBRW_P37_0,NWSBRW,2,8.367185609506487,2019-07-31,5.299071984481475,4.2385054259192145,-29.0101193999204,1.9891992178637565,2.440366010682419,2.0,0.8874574442200927,4.7442155973152585e+31,2.1351839171303076e-07,Aug-Oct
NWSBRW_P37_1,NWSBRW,0,409.03966384370983,2019-10-19,68.6586559375208,62.231067930230864,177.0060589584087,2.7357433689601183e-06,2.6336526933400488e-05,0.5286361347180146,7.917997861343124,5.516442470259808,1.5453473424530753,Nov-Jan
NWSBRW_P37_1,NWSBRW,1,26.75598680578919,2019-10-19,14.886577469653522,17.232513912685427,90.9925295280485,3.6351834818951776,1.9120454518565483e-57,0.025817530656509408,4.146393045740043,2.71932237010537,1.9781286043828294,Nov-Jan
NWSBRW_P37_1,NWSBRW,2,66.14473908237602,2019-10-19,10.232726677907944,9.854454737358184,60.12486429294094,9.503559357429024e-08,35.33029893263858,2.0,3.1544251863570403,3.8698548418281686,1.5893533354059368,Nov-Jan
NWSBRW_P38_0,NWSBRW,0,389.84743762342293,2020-02-11,106.56262425830569,96.38315373025495,173.47039635514548,4.70309668753164,6.526119059226911,1.5313892481995142,8.636875911001201,4.2529936665537,2.0,Feb-Apr
NWSBRW_P38_0,NWSBRW,1,4.998297067324429,2020-02-11,12.23520652711622,7.624048829383618,-28.479279083237085,1.2642951286355258e-09,5.919027039180849e-11,1.7480892233466562e-16,2.7647865771125444,3.1501220144206394,1.9999999999999996,Feb-Apr
NWSBRW_P38_0,NWSBRW,2,55.58654830815522,2020-02-11,38.099514924444236,36.9604836674474,73.18614045177719,4.08434525346022,6.296284079926442,2.0,4.513669593314609,3.9358242423551673,1.9999999999999916,Feb-Apr
NWSBRW_P39_0,NWSBRW,0,358.85263975087247,2020-10-01,83.98013781948883,88.05349378990472,209.61027100619782,2.8439130617142903,2.307737361712455,0.24470688229924417,9.139422313476699,3.4551635655473896,1.976580763955431,Nov-Jan
NWSBRW_P39_0,NWSBRW,1,22.78914356611883,2020-10-01,14.455454063058633,16.273929820222854,32.52422232128033,5.67221029820189e-19,1.1929961534789318e+133,1.1816742362523235e-19,4.039383379420645,3.1422534978572347,1.9999999999999991,Nov-Jan
NWSBRW_P39_0,NWSBRW,2,10.732445286672544,2020-10-01,7.904720580692405,7.866837771450119,-28.023167905204428,4.1398139625008114e-08,1.9806337121594105e+269,1.0090173870878354,2.808461139546272,3.1981270144480525,2.0,Nov-Jan
NWSBRW_P39_1,NWSBRW,0,356.67727077869847,2020-12-20,117.02235212967044,103.02588004688138,177.73732882571977,1.1900070755394427,12.543854001189603,0.7716506187502954,10.102631357838737,5.717417312882369,1.7791236988172219,Nov-Jan
NWSBRW_P39_1,NWSBRW,1,3.5494743046443338,2020-12-20,15.486777704188196,7.855026360386741,-29.00652688473718,2.5752807608869886e-22,9.756087098806227e-86,2.0,2.8063507869973066,3.218811874475974,2.0,Nov-Jan
NWSBRW_P39_1,NWSBRW,2,27.571393454674944,2020-12-20,15.055484653482345,16.648745819574543,13.744764308738265,6.416370187513073e-13,8.457637671334514e-13,1.2031107239982638e-10,4.085595625538861,3.7088750084686217,1.999999999999996,Nov-Jan
NWSBRW_P40_0,NWSBRW,0,326.6205466369146,2021-05-05,95.26829009611458,91.97067013916212,195.6545830072957,3.691917968507781,6.9296992521183025,0.8698216518841886,8.902003900130971,6.343469642313592,1.8447319207039345,May-Jul
NWSBRW_P40_0,NWSBRW,1,21.90464746119987,2021-05-05,10.022329308816536,11.613973545752705,51.409148282196476,3.4847001599067293,3.03008048152305e-06,1.8082342249271535,3.4001611321419936,2.9313816652402136,1.9934005172921534,May-Jul
NWSBRW_P40_0,NWSBRW,2,5.846331180300292,2021-05-05,12.295032062046943,11.121860242894405,21.262932069765693,0.06582449879093263,4.072229531984509,0.0652900644195479,3.340837504433953,3.5793527807594487,1.8997575579596182,May-Jul
NWSBRW_P40_1,NWSBRW,0,458.72123740689744,2021-07-24,119.22679506303409,153.72708329335114,204.43113151719592,7.927514682913214,6.154329189709032,1.9959638266122575,9.556525093677724,3.8846564435320623,1.9359641547742263,Aug-Oct
NWSBRW_P40_1,NWSBRW,1,4.794378459535968,2021-07-24,12.850124228944022,9.661934558218197,-6.4659157063107315,7.821721880181645e-14,1096834154.857224,4.558680780447683e-16,3.1124438098167646,3.0813676447365643,2.0,Aug-Oct
NWSBRW_P40_1,NWSBRW,2,0.8227462232535425,2021-07-24,14.220040771946373,7.488726134083714,-20.319939294579946,9.01129071894352e-28,5.331139717283772e+77,2.0,2.7401541664378692,2.945293912312739,1.9999999999999996,Aug-Oct
NWSBRW_P41_0,NWSBRW,0,357.3003609980344,2021-11-13,123.37569880194867,125.14921868746117,233.1507047474195,4.559665037074851,5.175297433033526,1.3309033670612518,10.271701402305347,11.00114602583316,1.292618311118421,Nov-Jan
NWSBRW_P41_0,NWSBRW,1,6.378810922840835,2021-11-13,16.60077201439377,16.963573591764902,39.44932266812365,8.454701460575684e-178,2.758076884113738e+21,2.0,4.124092069542619,3.0621068362217545,1.9999999999999991,Nov-Jan
NWSBRW_P41_0,NWSBRW,2,11.562806562501903,2021-11-13,9.119996792249246,8.95423312162044,11.937142869174972,0.8427747105858601,0.34627959918997586,0.11547678055354735,2.948472795624197,3.4075941617011365,1.9712400959894867,Nov-Jan
NWSBRW_P41_1,NWSBRW,0,340.4726945572894,2022-02-01,91.65294485153969,93.37938240080145,185.40491019848153,4.956744610365866,4.939121330091942,1.9817774870032467,8.317293261049084,4.748850490467465,1.7779224592759812,Feb-Apr
NWSBRW_P41_1,NWSBRW,1,2.0744198902291178,2022-02-01,32.992966442561816,14.515285132403049,21.240670769716463,3.849615979404454e-07,8.921023218489397e+79,2.4033838612065572e-27,3.8148824893768585,3.1919504170567596,2.0,Feb-Apr
NWSBRW_P41_1,NWSBRW,2,8.787678652602114,2022-02-01,8.69527140591735,10.749625007123841,-8.66468758298068,0.8581220775665936,1189.228788730041,0.009780737740447349,3.2373366438065236,3.562953004920772,1.9906373290001498,Feb-Apr
NWSBRW_P42_0,NWSBRW,0,465.05710765713496,2022-05-04,84.6411864752338,76.49181187818071,188.3228183218901,0.0,inf,1.2061654637055523,8.773779632508004,5.159299236091847,1.6219538667083662,May-Jul
NWSBRW_P42_0,NWSBRW,1,24.231426741707935,2022-05-04,23.658609071438935,23.888589140088055,121.22103565534961,8.188906463954597e-147,7.308988179921495e-84,0.9994720235631818,4.902672819236961,3.2392971378247224,1.785292381952269,May-Jul
NWSBRW_P42_0,NWSBRW,2,6.182877324876095,2022-05-04,28.22293720495806,23.684122224236425,42.119097032540125,7.724601686157714e-40,2.0408481975028705e-56,2.0,4.872965070381088,3.7030311154669744,1.999999999999996,May-Jul
NWSBRW_P42_1,NWSBRW,0,452.68063412538356,2022-07-23,132.57509277216457,124.79213174737795,215.8258343470615,8.695986142737807,4.235428070122918e-22,0.030424636004517405,11.114495093223521,3.822684994261482,1.9588817173928301,Aug-Oct
NWSBRW_P42_1,NWSBRW,1,40.04507249187465,2022-07-23,18.601509109168962,24.3110159350367,65.71718247130555,0.0020493846055666095,31.241182361807233,1.9104364373463811,4.9376261295777235,3.3567087195182688,1.9788294293537216,Aug-Oct
NWSBRW_P42_1,NWSBRW,2,0.6672832596272656,2022-07-23,6.135178156511953,3.7181237968441954,-77.05927246873789,1.751386706002735e-63,3.4939056558031386e-116,1.5407453953217056e-10,1.9307799030349055,2.9597449355661056,1.9999999999999996,Aug-Oct
NWSBRW_P43_0,NWSBRW,0,382.1700027241255,2022-10-30,65.93182709903971,63.378897123796015,173.20373596457642,3.738769966153628e-06,3.5143923404614183e-09,0.11344572647432533,7.977339093842404,3.336946679551854,1.8868677928320938,Nov-Jan
NWSBRW_P43_0,NWSBRW,1,4.0913791772095776,2022-10-30,36.357204853984854,13.201680027134257,5.768211959823724,0.0,5.563044868220297e-309,0.0007789663451134336,3.638155849345498,3.391765594488528,1.9999999891539226,Nov-Jan
NWSBRW_P43_0,NWSBRW,2,21.428773586277053,2022-10-30,7.146468679113824,7.88941955187442,-32.30188437271799,1.5612780121535402e-07,9.55665029202913e+53,0.2630446172949242,2.812532801279316,3.355834716039228,1.9964405074538087,Nov-Jan
NWSBRW_P43_1,NWSBRW,0,240.90924617196703,2023-01-18,84.94389115361652,82.40942582591917,175.5894704587648,4.0982193449243605,5.644065195032511,1.835119563600597,8.119891483389774,4.484310054633706,1.8274312301384468,Feb-Apr
NWSBRW_P43_1,NWSBRW,1,11.57264458592878,2023-01-18,15.666931244603417,10.439842914350285,-0.23610619709155234,1.360230671836838e-07,6.1814343762839234,2.0,3.235314200282746,3.0806020188766476,2.0,Feb-Apr
NWSBRW_P43_1,NWSBRW,2,24.41941576130541,2023-01-18,11.35029003265593,12.506625418534503,38.10188133739484,1.3194760949837676,5.919800553966601,1.4005722869444426,3.288466651103064,3.172786250054257,1.9819973619344546,Feb-Apr
NWSBRW_P44_0,NWSBRW,0,297.13096804947156,2023-05-20,81.41637821968187,79.10107978772265,175.0732955121747,3.3812737052364956,5.208071932421603,1.9915121807789957,8.250729760518455,6.4772490441881425,1.5930852636827273,May-Jul
NWSBRW_P44_0,NWSBRW,1,11.618873432486211,2023-05-20,10.718868447789445,9.439756745185898,-23.83070759998148,2.8577587791867157e-11,3.49424159410807e+29,2.7484119526084393e-15,3.0764264517301383,3.468677227360839,1.9999999999999893,May-Jul
NWSBRW_P44_0,NWSBRW,2,1.0950947542869391,2023-05-20,9.577057430762169,4.3136616941457255,-75.6057382382842,7.417833587980782e-42,1.3031680952319272e+78,4.557371645486079e-08,2.0796558410135155,3.186587255128664,1.9999999999999996,May-Jul
NWSBRW_P44_1,NWSBRW,0,343.20424138795585,2023-08-08,66.89612675508485,68.48863004924084,158.73952034700625,3.7153500539019713,5.677428479863317,1.482384630663078,7.417935602198052,8.831927529945432,1.6214801612966068,Aug-Oct
NWSBRW_P44_1,NWSBRW,1,5.982562799116211,2023-08-08,19.27086625960878,16.748395293937424,39.96697678307373,1.7006512332164216e-07,2.4385045225538646e+37,1.5161620463007724e-22,4.097855497132534,3.0292514462816147,2.0,Aug-Oct
NWSBRW_P44_1,NWSBRW,2,19.291490665777015,2023-08-08,5.766685465287695,6.302428562619079,-25.173602888121952,0.031018078463410714,21.316574301647936,0.0036367839326174522,2.5143934366533016,3.168830819095878,1.9555021681855969,Aug-Oct
NWSBRW_P45_0,NWSBRW,0,121.96756646103225,2023-12-07,29.32382306179227,29.215560820599503,108.22628750393935,1.5246472477518878e-06,2.664478255064022e-16,0.20425455511379684,5.423617645025029,6.009354755669467,1.5443200557654566,Nov-Jan
NWSBRW_P45_0,NWSBRW,1,18.666765162479567,2023-12-07,14.119355034734602,12.891444766963698,15.201446599846701,0.00017612167283666302,0.0002906452913600225,0.6393579377691225,3.595803128788584,3.5060721455028996,1.964028918758408,Nov-Jan
NWSBRW_P45_0,NWSBRW,2,1.8537016921128506,2023-12-07,5.245348256996806,2.2795728200797174,-131.31921760041007,6.499560340254295e-17,4.4160399426335157e+27,1.977063890127726e-29,1.5117993289947427,3.3017266820183115,1.9999999999999991,Nov-Jan
NWSBRW_P45_1,NWSBRW,0,279.0373039388914,2024-02-25,87.54698638470944,95.89800860409088,153.7304837858955,6.195034629942291e-17,1.0540897166786146e+49,1.7621139327804354e-06,9.805492140221697,3.711869119954947,1.9999999999999942,Feb-Apr
NWSBRW_P45_1,NWSBRW,1,8.406949255168364,2024-02-25,29.338223021835834,13.653051286390431,18.211242619538908,5.048167782832276e-07,inf,2.149985814622035e-29,3.699846071808762,3.148326631242828,2.0,Feb-Apr
NWSBRW_P45_1,NWSBRW,2,14.707781612120968,2024-02-25,12.992343378998687,13.682090603252039,8.170436372537175,2.3946401757453493,7.700561838203403,1.9999999999999862,2.8254197868645243,3.211908535895492,2.0,Feb-Apr
NWSLYN_P46_1,NWSLYN,0,18.42527256959128,2019-10-16,14.898062519628681,12.013160056341956,17.31046519553025,0.0,1.1063406997045662e+163,0.4071150658688538,3.4727891361407757,4.380844327011701,1.8404942757509248,Nov-Jan
NWSLYN_P46_1,NWSLYN,1,0.3791215537159102,2019-10-16,5.57264532672019,3.748998867735972,-41.96900567906552,1.938746036576571,2.4369166545124683,1.9999999999999996,3.144664574010539e-35,2.2868035502594966e-05,6.018953489232637e-12,Nov-Jan
NWSLYN_P46_1,NWSLYN,2,0.160666318591059,2019-10-16,1.3787969218878369,1.0525359756570234,-165.0409129341584,0.0,2.081042321408058e-271,2.0,1.0272891087016052,2.722491340995781,1.9999999999999996,Nov-Jan
NWSLYN_P47_0,NWSLYN,0,15.809285257500369,2020-02-08,10.09400267782423,5.322378796235916,-74.85832810084642,0.9924861475378446,5.70481734300638,2.0,2.0859343527310688,3.695831746728972,1.9999999999999956,Feb-Apr
NWSLYN_P47_0,NWSLYN,1,7.232527586759501,2020-02-08,7.808405275339164,8.184721682345463,-21.496556591518136,1.183579050337248,3.1713224367871886e-33,0.02321074671071054,2.8619566838919073,3.440597802746529,1.9938093433096256,Feb-Apr
NWSLYN_P47_0,NWSLYN,2,1.9556132107204016,2020-02-08,1.6140867691938448,0.8825412761473075,-196.4402503938746,2.966723504540754e-10,3845548.8648977526,8.407460391209632e-05,0.9406700779571533,3.0493776559471426,1.9999999999999996,Feb-Apr
NWSLYN_P49_1,NWSLYN,0,41.352977821739806,2022-01-29,13.219324138935683,12.072068046774174,29.132653600270753,2.7425696851914503,1.048731703496022e-26,0.019625203223741835,3.4242355892534913,3.971881481170546,1.9517625571227863,Feb-Apr
NWSLYN_P49_1,NWSLYN,1,4.319434459781809,2022-01-29,7.603255334278492,5.424426430003186,-64.77621040522979,0.0,inf,1.3888134041532539e-19,2.332081563572295,3.3753078820509046,1.9999999999999991,Feb-Apr
NWSLYN_P49_1,NWSLYN,2,0.6931004344105083,2022-01-29,1.3533954522045841,0.9659121518511846,-194.43456707331424,5.6011571263085576e-33,6.234588302225165e-43,1.9999999999999774,0.9840959432510341,3.1657628057681824,2.0,Feb-Apr
NWSLYN_P50_0,NWSLYN,0,59.70757483013813,2022-05-01,15.663429711386016,14.219263109797469,28.9690232865118,0.0,inf,0.10278945773708047,3.777513577097424,3.970247456385497,1.8955079193933098,May-Jul
NWSLYN_P50_0,NWSLYN,1,0.9102514132087304,2022-05-01,3.307324422633532,1.7838646679968861,-134.0371808180803,0.6289595945617079,3.8457657819824416,2.0,1.1802249611756004,2.9745128261632563,1.9999999999999987,May-Jul
NWSLYN_P50_0,NWSLYN,2,0.1475474696272419,2022-05-01,1.4103805247484642,1.24112850057823,-163.0111751778849,2.361976091025607e-18,7.327337396564229e-48,1.9999924138093585,1.1155259251556364,2.9236820807441695,1.9999999999999996,May-Jul
NWSLYN_P50_1,NWSLYN,0,53.55741469356328,2022-07-20,14.591608096517064,13.611321797809905,55.028903151362414,1.8144258458448796e-07,1870.789675309872,0.06070692855069314,3.6989453911681487,3.8453640716167587,1.7830673387794413,Aug-Oct
NWSLYN_P50_1,NWSLYN,1,0.34722137297837197,2022-07-20,8.48240006987654,3.7147040057654817,-83.51711340199967,8.584741177477747e-28,5.970658746936328e+272,1.9919223242416233e-14,1.929885076183031,3.0941241753875275,1.9999999999999996,Aug-Oct
NWSLYN_P50_1,NWSLYN,2,0.4577662235422794,2022-07-20,1.2469561840678867,1.0827380554430868,-166.33177087940018,8.636205760730528e-11,3103.6267268487286,2.0,1.0419213653502477,2.7832256209230515,1.9999999999999996,Aug-Oct
NWSLYN_P51_0,NWSLYN,0,27.24264018295715,2022-11-01,26.272199223849608,24.287457182265936,45.505608916189146,8.618073002159214e-278,3.284106773390132e+131,1.7478895846877074,4.935850298732157,4.798933888775159,1.914351074761581,Nov-Jan
NWSLYN_P51_0,NWSLYN,1,0.370283904062369,2022-11-01,2.217275182510057,1.6470689459745023,-136.03058339881804,0.6719918175020052,4.372816497619253,2.0,1.0953518886338822,2.80371911531101,1.9999999999999996,Nov-Jan
NWSLYN_P51_0,NWSLYN,2,0.5647532219254217,2022-11-01,1.2569672983858735,0.954582424928676,-185.11975989317466,5.149826162346323e-31,7.853449825626497e+49,1.5825928694043176,0.9783128056862288,2.9454807199160467,1.9999999999999996,Nov-Jan
NWSLYN_P51_1,NWSLYN,0,23.304948610042597,2023-01-20,14.019811759548974,31.81662272621075,50.07344323671529,2.465036776198519,5.188734296889378,1.9999999999996065,5.0868956457497765,463190968815.9439,1.0557354857716126,Feb-Apr
NWSLYN_P51_1,NWSLYN,1,0.44721526391354677,2023-01-20,4.800914110873727,2.756608766177093,-96.55714962637722,5.1406812104262204e-14,2.673689349383327e+142,1.924671585710649e-09,1.6624918089604648,2.87362277576703,1.9999999999999991,Feb-Apr
NWSLYN_P51_1,NWSLYN,2,0.2065756903067644,2023-01-20,4.816778135368478,1.9353125666949653,-142.87396965189524,2.4190390343943527e-56,9.556737882756471e-51,4.578820547306725e-17,1.392974932785074,3.2628372995025225,1.9999999999999996,Feb-Apr
